{'id': 1416299, 'prodName': '绿菜花', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.5', 'highPrice': '3.0', 'avgPrice': '2.75', 'place': '云浙', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416298, 'prodName': '绿豆芽', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.95', 'highPrice': '1.0', 'avgPrice': '0.98', 'place': '', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416297, 'prodName': '黄豆芽', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.85', 'highPrice': '0.9', 'avgPrice': '0.88', 'place': '', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416296, 'prodName': '番茄', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.6', 'highPrice': '3.7', 'avgPrice': '3.15', 'place': '蒙冀鲁川', 'specInfo': '黑框', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416295, 'prodName': '番茄', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '3.8', 'highPrice': '4.2', 'avgPrice': '4.0', 'place': '冀蒙', 'specInfo': '纸箱\\泡沫箱', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416294, 'prodName': '番茄', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '4.0', 'highPrice': '4.5', 'avgPrice': '4.25', 'place': '鲁蒙', 'specInfo': '白框', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416293, 'prodName': '黄瓜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.6', 'highPrice': '2.1', 'avgPrice': '1.85', 'place': '鲁辽', 'specInfo': '袋\\箱', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416292, 'prodName': '黄瓜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.2', 'highPrice': '3.5', 'avgPrice': '2.85', 'place': '冀', 'specInfo': '鲜干花', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416291, 'prodName': '小黄瓜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '3.5', 'highPrice': '5.0', 'avgPrice': '4.25', 'place': '辽鲁', 'specInfo': '旱\\荷兰', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416290, 'prodName': '茄子', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.8', 'highPrice': '3.2', 'avgPrice': '2.5', 'place': '云冀鲁', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416289, 'prodName': '长茄', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.1', 'highPrice': '2.6', 'avgPrice': '2.35', 'place': '冀辽', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
